sensor_id,city,zone_type,pm25,pm10,co2_ppm,temperature_c,humidity_pct,wind_speed_kmh,aqi_value,severity,recorded_at
PKS_PEW_IND_01,Peshawar,industrial,62.82,63.33,921.77,33.77,68.09,50.58,154.78,UNHEALTHY,2026-07-11T21:51:11.799867
PKS_PEW_RES_02,Peshawar,residential,79.21,83.14,415.92,35.44,33.42,26.05,163.24,UNHEALTHY,2026-07-11T21:51:11.799867
PKS_MUL_TRF_01,Multan,traffic,38.51,40.55,602.41,30.35,33.98,31.62,108.41,UNHEALTHY FOR SENSITIVE,2026-07-11T21:51:11.799867
PKS_MUL_PRK_02,Multan,park,27.61,28.07,449.38,28.07,61.85,23.92,83.61,MODERATE,2026-07-11T21:51:11.799867
PKS_KHI_IND_01,Karachi,industrial,84.7,100.32,694.6,32.6,62.78,30.73,166.08,UNHEALTHY,2026-07-11T21:51:21.817115
PKS_KHI_TRF_02,Karachi,traffic,137.21,163.07,557.02,36.13,81.2,53.94,193.19,UNHEALTHY,2026-07-11T21:51:21.817115
PKS_LHR_RES_01,Lahore,residential,20.32,23.17,474.09,25.09,59.33,3.04,68.3,MODERATE,2026-07-11T21:51:21.817115
PKS_LHR_IND_02,Lahore,industrial,62.69,64.35,772.58,30.5,17.85,58.77,154.71,UNHEALTHY,2026-07-11T21:51:21.817115
PKS_ISB_PRK_01,Islamabad,park,10.02,10.63,382.65,26.43,78.07,35.63,41.76,GOOD,2026-07-11T21:51:21.817115
PKS_ISB_TRF_02,Islamabad,traffic,41.6,44.52,537.74,33.92,10.2,37.88,116.02,UNHEALTHY FOR SENSITIVE,2026-07-11T21:51:21.817115
PKS_PEW_IND_01,Peshawar,industrial,71.89,73.05,758.08,44.6,24.37,59.12,159.46,UNHEALTHY,2026-07-11T21:51:21.817115
PKS_PEW_RES_02,Peshawar,residential,34.92,38.13,537.42,31.69,51.19,17.77,99.0,MODERATE,2026-07-11T21:51:21.817115
PKS_MUL_TRF_01,Multan,traffic,60.75,61.6,603.86,24.66,77.77,32.56,153.71,UNHEALTHY,2026-07-11T21:51:21.817115
PKS_MUL_PRK_02,Multan,park,10.15,10.45,357.74,33.06,34.25,25.18,42.31,GOOD,2026-07-11T21:51:21.817115
